bu_name,session_title,session_type,session_date,session_time,cosine_similarity,recommendation_reason,focus_areas
CBG,  → PlayerOne: Egocentric World Simulator,Oral Paper,FRI 5 DEC,10:00-11:00,0.51195264,该团队在运动分割、单目4D重建与轨迹控制方面的挑战，与PlayerOne的4D场景-视频联合重建、部件解耦运动注入及长视频一致性框架高度契合，能实现对齐质量与生成稳定性的显著提升。,4D场景-视频联合重建：将单目输入转化为可解析的4D场景并与视频帧保持一致。; 部件解耦运动注入：实现对人体/物体的部件级别运动分离与可控重现。; Egocentric-Exocentric数据对齐与自监督：融合正/反向视角数据提升轨迹估计与动作一致性。; 长时序一致性建模：设计跨帧的一致性损失与评估，确保长视频的场景和动作稳定。; 大规模预训练迁移：在egocentric文本-视频数据上预训练，提升单目4D重建和分割的泛化能力。
CBG,  → BEDLAM2.0: Synthetic humans and cameras in motion,Oral Paper,FRI 5 DEC,10:00-11:00,0.513305,BEDLAM2.0提供世界坐标下的3D人体与相机运动真值，能直接支撑团队在单目视频的3D/4D重建、分割与长视频一致性研究，提升鲁棒性与数据驱动效果。,将 BEDLAM2.0 的 ground-truth 世界坐标人体姿态与相机轨迹用于监督自监督/弱监督的单目3D/4D重建模型，提升跨域鲁棒性。; 研究单目视频中运动物体分割与3D人体分离的联合框架，利用 BEDLAM2.0 的多样化体型、衣着和环境以提升泛化。; 设计点云/姿态稀疏重建的高效算法，结合已知相机轨迹实现世界坐标下的位姿估计与运动重建。; 长视频一致性：引入时间约束、轨迹平滑与全局优化，抑制跨帧漂移，提升长期稳定性。; 基于 synthetic data 的领域自适应与数据增强策略，提升在真实视频中的表现。
DCN,AI and ML for Next-Generation Wireless Communications and Networking (AI4NextG @ NeurIPS’25),Workshop,SAT 6 DEC,8 a.m.,0.5346949,本Session聚焦NextG网络中的AI原生设计，团队关注数据中心AI训练/推理的网络协同与跨DC流量优化，便于对接大模型驱动的网络管理与资源调度。,数据中心与跨DC网络的AI原生协同设计：将计算/存储与网络共同优化，面向AI训练/推理的带宽、延迟与可靠性目标。; 基于强化学习/在线学习的动态资源调度与流量工程：在数据中心与边缘/网络互连环境实现自适应资源分配。; 大模型与生成式AI在网络运维中的应用：网络自优化、自动规划、故障检测与解释性分析。; 高维稀疏信号下的数据高效学习与跨域迁移：跨数据中心与无线边缘场景的样本效率与鲁棒性。; 硬件-软件协同设计与低功耗AI加速：为数据中心和NextG网络提供高效、实时的AI推理与控制。
海思,Ling 2.0 and Ling-1T: Scaling Knowledge-Enhanced Large Language Models for Reasoning and Efficiency,Expo Talk Panel,TUE 2 DEC,4 p.m.,0.5292859,该团队专注大模型与扩散模型的加速，痛点包括低延迟对话、多模态融合与长上下文推理。Session 的稀疏MoE、混合注意力与高效训练体系正契合，具备推动跨域推理与知识增强落地的潜力。,千亿/万亿参数模型的高效训练系统、稀疏MoE与1F1B调度、FP8流水线; Ling Scaling Law 在跨域推理中的应用与评估; 稀疏注意力+分块缓存实现线性/近线性长上下文推理; 多模态统一特征空间与快速条件生成（文本、图像、草图、深度图）; RL对齐与知识增强在对话与推理中的落地策略
海思,"  → Gated Attention for Large Language Models: Non-linearity, Sparsity, and Attention-Sink-Free",Oral Paper,THU 4 DEC,3:30-4:30,0.54289615,本会话在缩放点积注意后引入头部门控，提升非线性、稀疏化与长上下文推理能力，并提供MoE与稠密模型的实证对比。对海思在降低推理延迟、实现线性/次线性复杂度方面具有直接技术连接点，且可复用代码资源。,Gate-after-SDPA 的实验对比：不同门控位置、不同头数对性能与训练/推理成本的影响; 研究 softmax 低秩映射中的非线性引入及其对模型能力与稳定性的作用; 实现并评估基于查询的稀疏门控分数，用于调制 SDPA 输出及其对长上下文的影响; 验证稀疏门控对缓解 attention sink、避免激活爆炸以及提升长文本推理的效果; 面向低延迟推理的落地方案：门控注意与分块缓存、快速注意实现的集成与成本优化
海思,  → Large Language Diffusion Models,Oral Paper,FRI 5 DEC,10:00-11:00,0.6646968,本组聚焦大语言模型与扩散模型的加速，Session展示了扩散式语言建模在对话与推理中的潜力及与自回归的对比，能对接团队的低延迟、跨模态融合与长上下文研究需求。,低延迟对话推理的扩散模型优化：采样速度、蒸馏/量化等技术路径; 多模态条件生成的统一特征空间与高效融合策略：文本、图像、草图、深度图的对齐与跨模态注意力设计; 长上下文的高效注意力实现：稀疏注意力、分块缓存与线性/次线性复杂度; SFT后对话指令遵循性提升：在扩散LLMs中的对话管理与上下文保持评估
海思,  → Memory Mosaics at scale,Oral Paper,FRI 5 DEC,10:00-11:00,0.5563355,该团队的低延迟推理、跨模态融合与长上下文处理挑战，与Memory Mosaics在大规模知识存储与快速新任务适应方面的优势高度契合，具备明显协同潜力。,将 Memory Mosaics v2 作为外部记忆模块接入大语言模型架构，评估对长上下文与新任务的推理效率提升。; 研究多模态记忆对齐与跨模态特征空间统一方法，以降低多模态条件生成的延迟。; 探索基于记忆模组的检索-增强推理与稀疏注意力结合策略，达到线性或次线性复杂度的长上下文处理。; 评估和对比数据效率：在一个 trillion token 规模的训练下，Memory Mosaics 与 Transformer 比较的成本、可扩展性、知识存储比。; 硬件友好实现与推理加速：缓存策略、分块处理、并行执行与加速器适配。
海思,  → Boosting Knowledge Utilization in Multimodal Large Language Models via Adaptive Logits Fusion and Attention Reallocation,Oral Paper,FRI 5 DEC,10:00-11:00,0.613363,结合Session中的知识检索增强和输出解耦思路，与海思在低延迟多模态统一特征与长上下文注意力优化目标高度契合，具可操作的对接点。,无训练即插即用的 ALFAR 风格方法在现有大语言模型与多模态工作流中的落地方案; 动态注意力重分配机制的实现与评估，按 query-context 相关性映射跨模态注意力权重; 输出层知识融合：将参数知识与上下文知识解耦并对输出 logits 加权，缓解知识冲突; 多模态特征统一空间的设计与高效对齐，覆盖文本、图像、草图、深度图等模态; 面向长上下文的稀疏注意力与分块缓存策略，追求线性或次线性复杂度并评估时延影响
海思,  → HyperET: Efficient Training in Hyperbolic Space for Multi-modal Large Language Models,Oral Paper,FRI 5 DEC,10:00-11:00,0.5497438,HyperET通过超球面实现跨模态多粒度对齐与高效训练，参数更少、成本更低，契合海思对低延迟与统一特征空间的目标，具有明确技术对接点。,在超球面中的跨模态多粒度对齐：动态半径调整和Mobius乘法的实现与评估; 参数高效适配：采用对角、块对角、带状矩阵的可学习映射，用于对齐与微调; 多模态条件的统一表征：图像、草图、深度等模态的层次化对齐损失设计; 与低延迟推理的协同：将超球面对齐作为前端编码，结合缓存/分块策略降低延迟; 长上下文与稀疏注意力的协同研究：探索超球面对齐与稀疏注意力的集成以实现线性/次线性复杂度
海思,  → KVzip: Query-Agnostic KV Cache Compression with Context Reconstruction,Oral Paper,FRI 5 DEC,3:30-4:30,0.55498505,该团队专注大模型加速与多模态推理，KVzip 的跨查询缓存压缩与上下文重建，可显著降低长上下文下的缓存与解码延迟，且具扩展到多模态注意力与对话一致性的潜力。,扩展跨查询缓存到多模态跨注意力，建立文本/图像等模态的统一 KV 表征和缓存策略; 将上下文重建重要性评估与稀疏/分块注意力结合，实现线性或次线性复杂度的缓存剔除; 将 KV 缓存压缩/剔除概念应用于扩散模型的跨注意力以加速条件生成; 与 FlashAttention 等系统结合，优化大上下文（>100k）场景下的解码延迟和内存带宽; 在 LLaMA3.1、Qwen2.5、Gemma3 上进行端到端评估，关注对话一致性、回答质量与检索能力
海思,Workshop on Multi-Turn Interactions in Large Language Models,Workshop,SAT 6 DEC,8 a.m.,0.53497916,该团队专注大语言模型的低延迟对话、跨模态融合与长上下文推理，契合 Session 的多轮交互与对齐、长时序评估等核心议题，有助提炼可落地的多轮任务与评估方法。,长上下文对齐与稳健性维护策略（多轮对齐、长期安全与公平性）; 跨模态条件下的快速统一特征空间与跨模态生成调度; 稀疏注意力与分块缓存的长上下文推理实现（线性/次线性复杂度优化）; 实时低延迟的多轮交互推理架构与对话质量权衡; 面向长时序评估的任务设计、基准数据集与评估指标
计算,Beyond Benchmarks: Rethinking Reasoning in Language Models,Expo Talk Panel,TUE 2 DEC,8:30 a.m.,0.52316386,该团队聚焦高效架构与训推新范式，Session聚焦推理过程与评估方法在跨模态/智能体负载下的表现与局限，能提供硬件成本、低精度推理与未来计算架构演进的前瞻性洞见，帮助团队把握方向，实现跨阶段协同设计的落地路径。,评估推理过程与记忆/检索的区别：设计分步测试、对比干扰项、量化推理成本与可解释性。; 分析低精度训练/推理在推理过程中的成本与瓶颈：内存带宽、数值稳定性、中间结果存储策略。; 面向多模态/智能体负载的硬件需求：研究跨模态信息整合对算力和存储的影响，提出硬件友好的推理路径。; 建立鲁棒的推理评估框架，关注输入扰动、上下文迁移和新任务的泛化能力，避免只看最终答案。; 探讨推理范式的实际设计要点：何时需要显式推理链、如何设计高效近似推理、并与低精度训练信号对齐。
计算,Recent developments in embodied AI,Expo Talk Panel,TUE 2 DEC,4 p.m.,0.51182896,结合具身AI中的多模态大模型、端到端训练与边缘推理，洞察强化学习与长期记忆对计算体系的影响，帮助团队把握高效架构与低精度训推的新范式。,具身AI中的多模态大模型与世界模型的端到端训练与对齐方法; 边缘端的流式推理和高效数据生成在实际场景中的工程化实现; 低精度训推范式及其对计算架构、编译器与硬件的影响; 状态跟踪、长期记忆与跨模态交互的高效表示、推理与评估方法
计算,Distributed Orthonormal Updates for Large-Scale Training,Expo Talk Panel,TUE 2 DEC,4 p.m.,0.545516,该团队专注高效模型架构与训推新范式，此会提供正交更新优化器在分布式训练中的落地经验与实现要点，便于对接其计算系统与低精度训推需求。,正交更新优化器的核心原理、在大规模分布式训练中的稳定性与收敛性分析，以及 Muon 与 Dion 的设计差异与适用场景; 将正交更新落地到现有训练管线的集成方法，包括与混合精度、分布式策略、梯度通信的兼容性与实现步骤; 与 AdamW 等传统优化器的性能对比、在超大规模模型中的速度与收敛性优势与局限性; 低精度训推环境（如 FP16、bf16、INT8）下的稳定性与实现要点，以及对模型精度的影响评估; 面向前沿应用负载（多模态、Agentic、具身等）的适配策略、基准测试与对计算架构的新诉求分析
计算,Ling 2.0 and Ling-1T: Scaling Knowledge-Enhanced Large Language Models for Reasoning and Efficiency,Expo Talk Panel,TUE 2 DEC,4 p.m.,0.59206575,结合 Ling 2.0 的知识增强与高效训练体系，团队可把握跨域推理、混合注意力与 RL 对训推与产业应用的影响，提升对未来计算架构与低精度训练趋势的前瞻性判断。,高效 trillion-parameter 训推流水线：FP8/混合精度、1F1B 调度、MoE 架构对计算系统的影响与优化要点;  Ling Scaling Law 及跨域推理：从规模律出发的模型结构与推理性能需求，指导架构演进方向;  混合注意力与 RL 对齐策略：提升简洁推理、长上下文理解与可信度的实现路径;  行业应用对接与部署评估：金融风险建模、知识驱动代理，以及开源实现（Hugging Face/ModelScope）的落地评估;  低精度训推范式与硬件趋势：MXFP6/NVFP4 等研究方向对下一代芯片算力与精度定义的影响
计算,Rich Sutton_The Oak Architecture: A Vision of SuperIntelligence from Experience,Invited Talk,WED 3 DEC,8:30 a.m.,0.5160768,理由：Oak架构强调持续学习、世界模型与分层规划，与贵团队的高效架构与新训推范式高度契合，能提供自适应步长、在线校验与层级抽象在低精度计算中的落地路径。,自适应元学习步长与在线校验在高效模型训练中的实现; 世界模型与分层规划在低精度、具身/多模态场景中的落地（包括FC-STOMP五步抽象）; 状态与时间的层级化抽象设计及其对计算负载和推理效率的影响; 面向Agentic与多模态应用的持续学习体系评估与验证框架; 计算架构与模型演进的协同预测：提前对硬件/算力需求的对齐与优化
计算,"AI Assistants in the Wild: Agents, Adaptation, and Memory-Augmented Deployment",Expo Workshop,WED 3 DEC,noon,0.50937325,结合边缘部署、持久记忆与代理式多模态负载，聚焦高效架构、低精度训推与记忆系统的持续适应要点，推动从实验到现场部署的落地。,持久记忆系统与检索增强生成的架构设计：如何高效存储、检索并更新用户记忆以实现长期个性化; 面向边缘设备的高效模型设计与低精度推理策略：量化、剪枝、硬件协同优化等在实际代理应用中的应用路径; 代理学习与持续适应：少样本泛化、在线/增量学习、真实场景中的任务推断与自适应能力; 具身-多模态情境下的可信生成与安全约束：降低幻觉、约束感知生成与不确定性安全性评估; 真实世界负载的评估、基线与落地路线：从实验室到现场的评估框架、基准设计与落地实施要点
计算,On Device/Edge AI,Expo Workshop,WED 3 DEC,noon,0.54779166,该团队在高效模型架构与训推新范式方面聚焦边缘计算。此Session聚焦低精度训推、硬件协同、分布式学习与隐私保护等前沿议题，帮助把握计算系统需求的演进与产品化路径。,边缘端轻量化模型架构与软硬件协同设计（量化、剪枝、稀疏性、ExecuTorch/TensorRT优化、iOS优化等）; 低精度训推范式的演进与产品化，面向具身/多模态/RL场景的精度-延迟权衡与应用落地（MXFP6/NVFP4等进展、量化感知训练）; 分布式学习与跨设备协同推理在异构边缘硬件中的架构与实现; 边缘隐私保护训练与安全聚合机制的落地方案; Agentic与多模态前沿工作负载的评估、基准与鲁棒性保障
计算,The Art of (Artificial) Reasoning,Invited Talk,THU 4 DEC,8:30 a.m.,0.5263412,结合大模型推理与小模型提升的对比，聚焦低精度训推对架构的影响、RL在推理中的边界、多模态/具身任务对硬件的新负载，以指引团队在高效架构与训推范式上的设计方向。,小模型推理能力提升与域适应策略的有效性评估（蒸馏/微调/RLHF/领域微调等在具体任务中的对比）; 在推理任务中RL的边界与局限，探索适用于小模型的强化/自监督推理增强设计; 低精度训推对计算架构的影响及硬件友好算法设计（量化、剪枝、训练推理的协同优化）; 多模态/具身AI前沿负载的特征及对存储带宽、并行度与异构计算的需求; 对未来模型结构演进的预测与对接：如何在软硬件栈中建立可迁移的训推范式与系统设计
计算,  → Breaking the Performance Ceiling in Reinforcement Learning requires Inference Strategies,Oral Paper,THU 4 DEC,10:00-11:00,0.5344502,该团队专注高效模型架构与训推新范式，研讨聚焦通过执行阶段的推理策略突破多智能体强化学习性能天花板，能为低精度推理与资源优化在复杂负载中的应用提供直接启发。,研究执行阶段推理策略在多智能体强化学习中的预算-性能权衡及对比分析; 探索低精度推理对鲁棒性与协作控制的影响，并设计面向异构硬件的实现方案; 评估面向前沿负载（具身、多模态、Agentic”等）推理策略的迁移性与计算架构需求; 基于公开的大规模实验数据与代码，构建可重复性强的推理策略评估基准与基准任务集合
计算,  → Memory Mosaics at scale,Oral Paper,FRI 5 DEC,10:00-11:00,0.52243584,Memory Mosaics大规模可扩展性与新任务推理能力，与团队关注的高效架构和低精度训推需求高度契合，提供记忆增强与软硬件协同的关键技术切入点。,Memory Mosaics v2的架构要点与大规模实现细节（10B规模、1万亿token训练、与Transformer的对比）; 低精度训练与推理的技术路径与硬件影响（量化、混合精度、带宽/内存权衡）; 知识存储评估框架与指标设计（训练知识存储、新知识存储、在上下文中的学习能力的测量）; 真实世界数据集下的扩展与数据效率分析（与8T级Transformer的对比，数据质量与覆盖的影响）; 面向前沿应用负载的场景化研究（Agentic/多模态/具身任务的计算与系统需求）
计算,ML x OR: Mathematical Foundations and Operational Integration of Machine Learning for Uncertainty-Aware Decision-Making,Workshop,SAT 6 DEC,8 a.m.,0.51679033,结合ML×OR在不确定性决策中的方法论，团队聚焦高效模型架构与训推新范式，连接OR建模、序列决策与可解释性，推动低精度推理与前沿负载协同研究。,将OR建模思想嵌入ML工作流的具体实现：随机建模、鲁棒优化、决策规则在神经网络训练和推理中的嵌入; 不确定性编码与量化：预测不确定性、置信区间、鲁棒性评估在数据-模型-决策接口的端到端实现; 面向在线/序列决策的ML方法：在OR视角下的在线学习、时序优化与在线再训练策略; 低精度训练/推理对决策性能的影响及加速策略：混合精度、量化感知训练、精度-延迟权衡分析; 多模态与Agentic负载对计算架构的需求：软硬件协同的资源调度、可解释性与可信性分析，驱动新芯片需求
计算,The First Workshop on Efficient Reasoning,Workshop,SAT 6 DEC,8 a.m.,0.6073207,该团队聚焦高效模型架构与训推新范式，Workshop聚焦低精度训推、数据-算法-系统协同及边缘部署，能直接对应挑战并获取前沿负载与硬件需求的实用洞见。,低精度训推范式对计算架构的影响与实现路径; 资源约束场景的数据、算法与系统协同设计（数据集构建、量化、动态KV-cache放置、量化图执行等）; 前沿负载（Agentic和多模态应用）对计算系统的新诉求及软硬件协同方案; On-device knowledge distillation、轻量化推理与边缘部署的落地策略与评估框架
计算,ML for Systems,Workshop,SAT 6 DEC,8 a.m.,0.5866854,该团队聚焦高效模型架构与训推新范式，Session聚焦将ML应用于系统挑战，尤其是大模型结构演进、低精度训推、以及对计算系统需求的预测，具备直接连接点。,低精度训练/推理与量化对计算架构的影响评估、混合精度策略与模型压缩方案; 面向Agentic与多模态工作负载的建模、预测与资源调度方法; LLM驱动的系统任务（程序合成、自适应优化）中的软硬件协同设计与工作流优化; 可持续计算的能源/功耗/碳效益优化方法、监控与基准体系建设; 软硬件协同设计与系统级基准：新数据结构、内存管理、调度/编译优化，以及对未来芯片需求的前瞻性分析
计算,AI for Science: The Reach and Limits of AI for Scientific Discovery,Workshop,SUN 7 DEC,8 a.m.,0.5168639,该团队专注高效模型架构与新训推范式，能直接支撑跨领域科学推理与高保真仿真器的算力需求，在数据稀缺场景下的实验设计与数据协作也可获益。,跨领域LLM推理评估框架：设计可验证的跨物理、化学、生物领域假设生成与推理指标，促进科学发现的可重复性。; 高保真仿真器的算力需求分析：比较全原子与力场近似在训练与推理中的成本-精度权衡，明确不同尺度的硬件需求。; 数据稀缺与偏差缓解：推动数据协作、联合数据集建设、主动学习与lab-in-the-loop策略，提升极少数据场景的鲁棒性。; 低精度训练推理范式对架构的影响：研究量化、剪枝、混合精度在多模态和具身/强化学习负载中的可用性与实现路径。; 前沿负载对硬件的需求对齐：建立Agentic与多模态应用的基准与测试，指导下一代芯片与系统架构设计。
